time_utc,temperature_C
2025-11-25 22:00:00,11.0
2025-11-25 23:00:00,10.6
2025-11-26 00:00:00,11.1
2025-11-26 01:00:00,10.9
2025-11-26 02:00:00,10.8
2025-11-26 03:00:00,12.8
2025-11-26 04:00:00,16.3
2025-11-26 05:00:00,19.1
2025-11-26 06:00:00,21.6
2025-11-26 07:00:00,22.7
2025-11-26 08:00:00,23.5
2025-11-26 09:00:00,23.7
2025-11-26 10:00:00,23.5
2025-11-26 11:00:00,22.7
2025-11-26 12:00:00,21.1
2025-11-26 13:00:00,19.2
2025-11-26 14:00:00,18.1
2025-11-26 15:00:00,17.5
2025-11-26 16:00:00,16.7
2025-11-26 17:00:00,16.2
2025-11-26 18:00:00,14.7
2025-11-26 19:00:00,14.2
2025-11-26 20:00:00,13.6
2025-11-26 21:00:00,13.0
2025-11-26 22:00:00,12.7
2025-11-26 23:00:00,12.5
2025-11-27 00:00:00,12.1
2025-11-27 01:00:00,11.8
2025-11-27 02:00:00,11.7
2025-11-27 03:00:00,13.3
2025-11-27 04:00:00,16.4
2025-11-27 05:00:00,19.5
2025-11-27 06:00:00,21.7
2025-11-27 07:00:00,22.8
2025-11-27 08:00:00,23.6
2025-11-27 09:00:00,23.9
2025-11-27 10:00:00,23.7
2025-11-27 11:00:00,23.0
2025-11-27 12:00:00,21.2
2025-11-27 13:00:00,19.2
2025-11-27 14:00:00,17.9
2025-11-27 15:00:00,17.2
2025-11-27 16:00:00,16.9
2025-11-27 17:00:00,16.6
2025-11-27 18:00:00,15.1
2025-11-27 19:00:00,14.8
2025-11-27 20:00:00,14.4
2025-11-27 21:00:00,14.1
2025-11-27 22:00:00,13.6
2025-11-27 23:00:00,12.9
2025-11-28 00:00:00,12.4
2025-11-28 01:00:00,12.0
2025-11-28 02:00:00,11.9
2025-11-28 03:00:00,13.5
2025-11-28 04:00:00,16.3
2025-11-28 05:00:00,19.2
2025-11-28 06:00:00,21.6
2025-11-28 07:00:00,22.7
2025-11-28 08:00:00,23.4
2025-11-28 09:00:00,23.7
2025-11-28 10:00:00,23.4
2025-11-28 11:00:00,22.7
2025-11-28 12:00:00,21.9
2025-11-28 13:00:00,20.6
2025-11-28 14:00:00,19.5
2025-11-28 15:00:00,18.4
2025-11-28 16:00:00,17.8
2025-11-28 17:00:00,17.0
2025-11-28 18:00:00,15.2
2025-11-28 19:00:00,14.6
2025-11-28 20:00:00,14.1
2025-11-28 21:00:00,13.6
2025-11-28 22:00:00,13.1
2025-11-28 23:00:00,12.8
2025-11-29 00:00:00,12.9
2025-11-29 01:00:00,12.8
2025-11-29 02:00:00,12.8
2025-11-29 03:00:00,14.5
2025-11-29 04:00:00,17.2
2025-11-29 05:00:00,19.9
2025-11-29 06:00:00,21.8
2025-11-29 07:00:00,23.4
2025-11-29 08:00:00,24.4
2025-11-29 09:00:00,24.8
2025-11-29 10:00:00,24.4
2025-11-29 11:00:00,23.3
2025-11-29 12:00:00,21.3
2025-11-29 13:00:00,19.6
2025-11-29 14:00:00,18.5
2025-11-29 15:00:00,17.7
2025-11-29 16:00:00,17.0
2025-11-29 17:00:00,16.4
2025-11-29 18:00:00,15.7
2025-11-29 19:00:00,14.8
2025-11-29 20:00:00,14.0
2025-11-29 21:00:00,13.3
2025-11-29 22:00:00,12.8
2025-11-29 23:00:00,12.3
